"0"," g = autoplot(t_State, series=""Data"") + "
"0","     autolayer(fit$fitted, series=model_name) +"
"0","     autolayer(f_fit, series=""Prediction"") +"
"0","     autolayer(t_State2, series = ""True Post-Pandemic"") +"
"0","     xlab(""Year"") + ylab(""Drug Overdose Deaths"") + ggtitle(state_name) + theme_bw()+theme(legend.title = element_blank(),legend.position = ""bottom"")"
"0"," plots[[i]] = g"
"0","}"
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
"2","NAs introduced by coercion"
"2","The non-existent robust arguments will be ignored."
